
FullName                                                                                                        Length LastWriteTime
--------                                                                                                        ------ -------------
C:\Users\adair\PythonProject\mag-webapp-v8\.editorconfig                                                           114 08/09/2025 06:49:07
C:\Users\adair\PythonProject\mag-webapp-v8\.env.example                                                             13 08/09/2025 06:49:07
C:\Users\adair\PythonProject\mag-webapp-v8\.git                                                                        11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.git\COMMIT_EDITMSG                                                      35 11/09/2025 05:02:00
C:\Users\adair\PythonProject\mag-webapp-v8\.git\config                                                             342 11/09/2025 13:38:54
C:\Users\adair\PythonProject\mag-webapp-v8\.git\description                                                         73 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\HEAD                                                                21 11/09/2025 04:43:18
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks                                                                  10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\applypatch-msg.sample                                        478 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\commit-msg.sample                                            896 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\fsmonitor-watchman.sample                                   4726 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\post-update.sample                                           189 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-applypatch.sample                                        424 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-commit.sample                                           1649 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-merge-commit.sample                                      416 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-push.sample                                             1374 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-rebase.sample                                           4898 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\pre-receive.sample                                           544 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\prepare-commit-msg.sample                                   1492 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\push-to-checkout.sample                                     2783 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\sendemail-validate.sample                                   2308 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\hooks\update.sample                                               3650 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\index                                                            40180 11/09/2025 07:30:09
C:\Users\adair\PythonProject\mag-webapp-v8\.git\info                                                                   10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\info\exclude                                                       240 10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\logs                                                                   10/09/2025 20:30:52
C:\Users\adair\PythonProject\mag-webapp-v8\.git\logs\HEAD                                                         7044 11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\logs\refs                                                              11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects                                                                11/09/2025 04:54:36
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\00                                                             10/09/2025 21:10:03
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\01                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\02                                                             11/09/2025 03:37:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\03                                                             11/09/2025 04:17:32
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\04                                                             10/09/2025 20:30:51
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\05                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\06                                                             11/09/2025 04:01:34
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\07                                                             10/09/2025 20:30:46
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\08                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\09                                                             11/09/2025 04:00:04
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0a                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0b                                                             11/09/2025 04:01:23
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0c                                                             10/09/2025 21:06:16
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0d                                                             10/09/2025 21:33:25
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0e                                                             10/09/2025 21:16:08
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\0f                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\10                                                             10/09/2025 20:30:44
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\11                                                             11/09/2025 04:54:29
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\12                                                             11/09/2025 03:55:27
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\13                                                             11/09/2025 03:55:27
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\14                                                             11/09/2025 03:56:23
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\15                                                             11/09/2025 04:01:23
C:\Users\adair\PythonProject\mag-webapp-v8\.git\objects\16                                                             10/09/2025 20:30:51
